value,culture,reps,variable,day ,month,year,fresh_frozen,machone
122.88,mic,1,PC:CHL,4,1,2023,fresh,flouroquik
122.43,mic,2,PC:CHL,4,1,2023,fresh,flouroquik
121.9,mic,3,PC:CHL,4,1,2023,fresh,flouroquik
52.84,mic,1,PC (ug/L),4,1,2023,fresh,flouroquik
53.87,mic,2,PC (ug/L),4,1,2023,fresh,flouroquik
51.2,mic,3,PC (ug/L),4,1,2023,fresh,flouroquik
0.43,mic,1,chl (ug/L),4,1,2023,fresh,flouroquik
0.44,mic,2,chl (ug/L),4,1,2023,fresh,flouroquik
0.42,mic,3,chl (ug/L),4,1,2023,fresh,flouroquik
333,mic,1,chl1 hi (rfu),4,1,2023,fresh,flouroquik
327,mic,2,chl1 hi (rfu),4,1,2023,fresh,flouroquik
315,mic,3,chl1 hi (rfu),4,1,2023,fresh,flouroquik
35,mic,1,chl1 lo (rfu),4,1,2023,fresh,flouroquik
36,mic,2,chl1 lo (rfu),4,1,2023,fresh,flouroquik
33,mic,3,chl1 lo (rfu),4,1,2023,fresh,flouroquik
91,mic,1,chl2 hi (rfu),4,1,2023,fresh,flouroquik
91,mic,2,chl2 hi (rfu),4,1,2023,fresh,flouroquik
87,mic,3,chl2 hi (rfu),4,1,2023,fresh,flouroquik
11,mic,1,chl2 lo (rfu),4,1,2023,fresh,flouroquik
12,mic,2,chl2 lo (rfu),4,1,2023,fresh,flouroquik
12,mic,3,chl2 lo (rfu),4,1,2023,fresh,flouroquik
215.1,ana,1,PC:CHL,5,1,2023,fresh,flouroquik
203.77,ana,2,PC:CHL,5,1,2023,fresh,flouroquik
197.31,ana,3,PC:CHL,5,1,2023,fresh,flouroquik
137.67,ana,1,PC (ug/L),5,1,2023,fresh,flouroquik
152.83,ana,2,PC (ug/L),5,1,2023,fresh,flouroquik
154.06,ana,3,PC (ug/L),5,1,2023,fresh,flouroquik
0.64,ana,1,chl (ug/L),5,1,2023,fresh,flouroquik
0.75,ana,2,chl (ug/L),5,1,2023,fresh,flouroquik
0.78,ana,3,chl (ug/L),5,1,2023,fresh,flouroquik
788,ana,1,chl1 hi (rfu),5,1,2023,fresh,flouroquik
847,ana,2,chl1 hi (rfu),5,1,2023,fresh,flouroquik
785,ana,3,chl1 hi (rfu),5,1,2023,fresh,flouroquik
75,ana,1,chl1 lo (rfu),5,1,2023,fresh,flouroquik
79,ana,2,chl1 lo (rfu),5,1,2023,fresh,flouroquik
83,ana,3,chl1 lo (rfu),5,1,2023,fresh,flouroquik
116,ana,1,chl2 hi (rfu),5,1,2023,fresh,flouroquik
127,ana,2,chl2 hi (rfu),5,1,2023,fresh,flouroquik
121,ana,3,chl2 hi (rfu),5,1,2023,fresh,flouroquik
15,ana,1,chl2 lo (rfu),5,1,2023,fresh,flouroquik
18,ana,2,chl2 lo (rfu),5,1,2023,fresh,flouroquik
16,ana,3,chl2 lo (rfu),5,1,2023,fresh,flouroquik
159.36,mic+ana,1,PC:CHL,5,1,2023,fresh,flouroquik
153.01,mic+ana,2,PC:CHL,5,1,2023,fresh,flouroquik
160.37,mic+ana,3,PC:CHL,5,1,2023,fresh,flouroquik
100.4,mic+ana,1,PC (ug/L),5,1,2023,fresh,flouroquik
94.87,mic+ana,2,PC (ug/L),5,1,2023,fresh,flouroquik
93.02,mic+ana,3,PC (ug/L),5,1,2023,fresh,flouroquik
0.63,mic+ana,1,chl (ug/L),5,1,2023,fresh,flouroquik
0.62,mic+ana,2,chl (ug/L),5,1,2023,fresh,flouroquik
0.58,mic+ana,3,chl (ug/L),5,1,2023,fresh,flouroquik
68,mic+ana,1,chl1 hi (rfu),5,1,2023,fresh,flouroquik
585,mic+ana,2,chl1 hi (rfu),5,1,2023,fresh,flouroquik
570,mic+ana,3,chl1 hi (rfu),5,1,2023,fresh,flouroquik
53,mic+ana,1,chl1 lo (rfu),5,1,2023,fresh,flouroquik
54,mic+ana,2,chl1 lo (rfu),5,1,2023,fresh,flouroquik
50,mic+ana,3,chl1 lo (rfu),5,1,2023,fresh,flouroquik
108,mic+ana,1,chl2 hi (rfu),5,1,2023,fresh,flouroquik
104,mic+ana,2,chl2 hi (rfu),5,1,2023,fresh,flouroquik
103,mic+ana,3,chl2 hi (rfu),5,1,2023,fresh,flouroquik
14,mic+ana,1,chl2 lo (rfu),5,1,2023,fresh,flouroquik
14,mic+ana,2,chl2 lo (rfu),5,1,2023,fresh,flouroquik
14,mic+ana,3,chl2 lo (rfu),5,1,2023,fresh,flouroquik
17.6,mixed,1,PC:CHL,5,1,2023,fresh,flouroquik
22.73,mixed,2,PC:CHL,5,1,2023,fresh,flouroquik
22.53,mixed,3,PC:CHL,5,1,2023,fresh,flouroquik
32.75,mixed,1,PC (ug/L),5,1,2023,fresh,flouroquik
39.11,mixed,2,PC (ug/L),5,1,2023,fresh,flouroquik
38.08,mixed,3,PC (ug/L),5,1,2023,fresh,flouroquik
1.86,mixed,1,chl (ug/L),5,1,2023,fresh,flouroquik
1.72,mixed,2,chl (ug/L),5,1,2023,fresh,flouroquik
1.69,mixed,3,chl (ug/L),5,1,2023,fresh,flouroquik
278,mixed,1,chl1 hi (rfu),5,1,2023,fresh,flouroquik
252,mixed,2,chl1 hi (rfu),5,1,2023,fresh,flouroquik
276,mixed,3,chl1 hi (rfu),5,1,2023,fresh,flouroquik
31,mixed,1,chl1 lo (rfu),5,1,2023,fresh,flouroquik
31,mixed,2,chl1 lo (rfu),5,1,2023,fresh,flouroquik
31,mixed,3,chl1 lo (rfu),5,1,2023,fresh,flouroquik
252,mixed,1,chl2 hi (rfu),5,1,2023,fresh,flouroquik
226,mixed,2,chl2 hi (rfu),5,1,2023,fresh,flouroquik
255,mixed,3,chl2 hi (rfu),5,1,2023,fresh,flouroquik
28,mixed,1,chl2 lo (rfu),5,1,2023,fresh,flouroquik
31,mixed,2,chl2 lo (rfu),5,1,2023,fresh,flouroquik
28,mixed,3,chl2 lo (rfu),5,1,2023,fresh,flouroquik
75,mic,1,PC (ug/L),5,1,2023,fresh,flourosense
76,mic,2,PC (ug/L),5,1,2023,fresh,flourosense
75,mic,3,PC (ug/L),5,1,2023,fresh,flourosense
156,ana,1,PC (ug/L),5,1,2023,fresh,flourosense
164,ana,2,PC (ug/L),5,1,2023,fresh,flourosense
160,ana,3,PC (ug/L),5,1,2023,fresh,flourosense
124,mic+ana,1,PC (ug/L),5,1,2023,fresh,flourosense
122,mic+ana,2,PC (ug/L),5,1,2023,fresh,flourosense
121,mic+ana,3,PC (ug/L),5,1,2023,fresh,flourosense
71,mixed,1,PC (ug/L),5,1,2023,fresh,flourosense
75,mixed,2,PC (ug/L),5,1,2023,fresh,flourosense
777,mixed,3,PC (ug/L),5,1,2023,fresh,flourosense
6.469,mic,1,PC:CHL,4,1,2023,fresh,cyanoflour
6.1216,mic,2,PC:CHL,4,1,2023,fresh,cyanoflour
6.4632,mic,3,PC:CHL,4,1,2023,fresh,cyanoflour
4483.5,mic,1,pc (rfu),4,1,2023,fresh,cyanoflour
4409.9,mic,2,pc (rfu),4,1,2023,fresh,cyanoflour
4666.9,mic,3,pc (rfu),4,1,2023,fresh,cyanoflour
693.09,mic,1,chl (rfu),4,1,2023,fresh,cyanoflour
720.39,mic,2,chl (rfu),4,1,2023,fresh,cyanoflour
722.09,mic,3,chl (rfu),4,1,2023,fresh,cyanoflour
10.54,ana,1,PC:CHL,5,1,2023,fresh,cyanoflour
9.7305,ana,2,PC:CHL,5,1,2023,fresh,cyanoflour
9.375,ana,3,PC:CHL,5,1,2023,fresh,cyanoflour
9458.6,ana,1,pc (rfu),5,1,2023,fresh,cyanoflour
9756.2,ana,2,pc (rfu),5,1,2023,fresh,cyanoflour
9071.6,ana,3,pc (rfu),5,1,2023,fresh,cyanoflour
896.89,ana,1,chl (rfu),5,1,2023,fresh,cyanoflour
1002.6,ana,2,chl (rfu),5,1,2023,fresh,cyanoflour
967.04,ana,3,chl (rfu),5,1,2023,fresh,cyanoflour
8.7728,mic+ana,1,PC:CHL,5,1,2023,fresh,cyanoflour
8.1824,mic+ana,2,PC:CHL,5,1,2023,fresh,cyanoflour
8.2182,mic+ana,3,PC:CHL,5,1,2023,fresh,cyanoflour
7397.2,mic+ana,1,pc (rfu),5,1,2023,fresh,cyanoflour
7304.1,mic+ana,2,pc (rfu),5,1,2023,fresh,cyanoflour
7426.9,mic+ana,3,pc (rfu),5,1,2023,fresh,cyanoflour
843.2,mic+ana,1,chl (rfu),5,1,2023,fresh,cyanoflour
892.67,mic+ana,2,chl (rfu),5,1,2023,fresh,cyanoflour
903.73,mic+ana,3,chl (rfu),5,1,2023,fresh,cyanoflour
0.6037,mixed,1,PC:CHL,5,1,2023,fresh,cyanoflour
0.5314,mixed,2,PC:CHL,5,1,2023,fresh,cyanoflour
0.5647,mixed,3,PC:CHL,5,1,2023,fresh,cyanoflour
3958.3,mixed,1,pc (rfu),5,1,2023,fresh,cyanoflour
4758.3,mixed,2,pc (rfu),5,1,2023,fresh,cyanoflour
4697.4,mixed,3,pc (rfu),5,1,2023,fresh,cyanoflour
6556.2,mixed,1,chl (rfu),5,1,2023,fresh,cyanoflour
8417,mixed,2,chl (rfu),5,1,2023,fresh,cyanoflour
8518.5,mixed,3,chl (rfu),5,1,2023,fresh,cyanoflour
61.43,blank,na,chl(rfu),4,1,2023,fresh,in vivo 
432.81,mic,1,chl(rfu),4,1,2023,fresh,in vivo 
450.73,mic,2,chl(rfu),4,1,2023,fresh,in vivo 
454.49,mic,3,chl(rfu),4,1,2023,fresh,in vivo 
141.65,blank,na,chl(rfu),5,1,2023,fresh,in vivo 
652.88,ana,1,chl(rfu),5,1,2023,fresh,in vivo 
617.34,ana,2,chl(rfu),5,1,2023,fresh,in vivo 
606.23,ana,3,chl(rfu),5,1,2023,fresh,in vivo 
110.6,blank,na,chl(rfu),5,1,2023,fresh,in vivo 
571.37,mic+ana,1,chl(rfu),5,1,2023,fresh,in vivo 
559.59,mic+ana,2,chl(rfu),5,1,2023,fresh,in vivo 
559.56,mic+ana,3,chl(rfu),5,1,2023,fresh,in vivo 
78.12,blank,na,chl(rfu),5,1,2023,fresh,in vivo 
4698.17,mixed,1,chl(rfu),5,1,2023,fresh,in vivo 
3808.32,mixed,2,chl(rfu),5,1,2023,fresh,in vivo 
3328.26,mixed,3,chl(rfu),5,1,2023,fresh,in vivo 
